<RecentFiles>
  <RecentFiles>
    <File id="140D036F-39C6-471A-93A9-C8C82CD77182/f:Interfaces.cs" caret="203" fromTop="11" />
    <File id="140D036F-39C6-471A-93A9-C8C82CD77182/f:App.config" caret="154" fromTop="5" />
    <File id="140D036F-39C6-471A-93A9-C8C82CD77182/f:Program.cs" caret="392" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="140D036F-39C6-471A-93A9-C8C82CD77182/f:App.config" caret="114" fromTop="3" />
    <File id="140D036F-39C6-471A-93A9-C8C82CD77182/f:Interfaces.cs" caret="286" fromTop="16" />
    <File id="140D036F-39C6-471A-93A9-C8C82CD77182/f:Program.cs" caret="1359" fromTop="23" />
  </RecentEdits>
</RecentFiles>
