<RecentFiles>
  <RecentFiles>
    <File id="87D15F2B-4EFD-44A6-A852-AB3674EC3152/d:concrete/f:MemoryStream.cs" caret="0" fromTop="0" />
    <File id="87D15F2B-4EFD-44A6-A852-AB3674EC3152/d:abstract/f:IStream.cs" caret="196" fromTop="9" />
    <File id="87D15F2B-4EFD-44A6-A852-AB3674EC3152/d:abstract/f:IStreamDecorator.cs" caret="148" fromTop="7" />
    <File id="87D15F2B-4EFD-44A6-A852-AB3674EC3152/d:concrete/f:FileStream.cs" caret="298" fromTop="10" />
    <File id="87D15F2B-4EFD-44A6-A852-AB3674EC3152/d:concrete/f:ASCII7Stream.cs" caret="482" fromTop="15" />
    <File id="87D15F2B-4EFD-44A6-A852-AB3674EC3152/d:abstract/f:AbstractStream.cs" caret="809" fromTop="21" />
    <File id="87D15F2B-4EFD-44A6-A852-AB3674EC3152/d:concrete/f:StreamFactoryMethodClass.cs" caret="771" fromTop="14" />
    <File id="87D15F2B-4EFD-44A6-A852-AB3674EC3152/f:Program.cs" caret="315" fromTop="12" />
    <File id="87D15F2B-4EFD-44A6-A852-AB3674EC3152/d:concrete/f:CompressingStream.cs" caret="260" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="87D15F2B-4EFD-44A6-A852-AB3674EC3152/d:concrete/f:MemoryStream.cs" caret="78" fromTop="0" />
    <File id="87D15F2B-4EFD-44A6-A852-AB3674EC3152/d:concrete/f:FileStream.cs" caret="96" fromTop="2" />
    <File id="87D15F2B-4EFD-44A6-A852-AB3674EC3152/d:abstract/f:IStreamDecorator.cs" caret="41" fromTop="1" />
    <File id="87D15F2B-4EFD-44A6-A852-AB3674EC3152/d:abstract/f:IStream.cs" caret="196" fromTop="9" />
    <File id="87D15F2B-4EFD-44A6-A852-AB3674EC3152/d:concrete/f:CompressingStream.cs" caret="259" fromTop="9" />
    <File id="87D15F2B-4EFD-44A6-A852-AB3674EC3152/d:concrete/f:ASCII7Stream.cs" caret="254" fromTop="8" />
    <File id="87D15F2B-4EFD-44A6-A852-AB3674EC3152/d:abstract/f:AbstractStream.cs" caret="233" fromTop="8" />
    <File id="87D15F2B-4EFD-44A6-A852-AB3674EC3152/d:concrete/f:StreamFactoryMethodClass.cs" caret="557" fromTop="12" />
    <File id="87D15F2B-4EFD-44A6-A852-AB3674EC3152/f:Program.cs" caret="35" fromTop="0" />
  </RecentEdits>
</RecentFiles>
